seqnames	start	end	width	strand	V4	V5	V6	annotation	geneChr	geneStart	geneEnd	geneLength	geneStrand	geneId	transcriptId	distanceToTSS	ENSEMBL	SYMBOL	GENENAME	PeakID	log2FoldChange	padj
chr22	19352784	19354541	1758	*	peak_9636	1.93647986218415	5.44148211120303e-67	3' UTR	22	19291969	19328901	36933	1	105372859	ENST00000664918.1	60815	NA	LOC105372859	uncharacterized LOC105372859	NA	NA	NA
chr13	112492512	112493618	1107	*	peak_3780	3.72761222428617	3.13056092865192e-66	Intron (ENST00000261965.8/10426, intron 20 of 21)	13	112485844	112489823	3980	2	10426	ENST00000469302.1	-2689	ENSG00000126216	TUBGCP3	tubulin gamma complex component 3	NA	NA	NA
chr8	142151709	142153841	2133	*	peak_14099	1.78506358033222	3.02379973855786e-65	Intron (ENST00000748267.1/105375792, intron 2 of 5)	8	142176339	142176418	80	1	100616268	ENST00000584349.1	-22498	ENSG00000265247	MIR4472-1	microRNA 4472-1	NA	NA	NA
chr10	102615013	102616983	1971	*	peak_2060	1.96020397790238	9.23450312767788e-61	Exon (ENST00000369902.8/51684, exon 9 of 12)	10	102590809	102599543	8735	1	51684	ENST00000471000.1	24204	ENSG00000107882	SUFU	SUFU negative regulator of hedgehog signaling	NA	NA	NA
chr8	142578697	142580611	1915	*	peak_14153	1.82574510119417	5.22745942965685e-60	Exon (ENST00000687693.2/ENST00000687693.2, exon 1 of 2)	8	142612065	142612702	638	2	23237	ENST00000581404.1	32091	ENSG00000198576	ARC	activity regulated cytoskeleton associated protein	NA	NA	NA
chr8	141473818	141476556	2739	*	peak_13997	1.65740017115778	5.72682161379571e-60	3' UTR	8	141494911	141496759	1849	2	389690	ENST00000521161.5	20203	ENSG00000226807	MROH5	maestro heat like repeat family member 5 (gene/pseudogene)	NA	NA	NA
chr10	71450303	71452638	2336	*	peak_1754	1.65075979896058	3.2074263805669e-58	Intron (ENST00000224721.12/64072, intron 3 of 69)	10	71439832	71717907	278076	1	64072	ENST00000442677.4	10471	ENSG00000107736	CDH23	cadherin related 23	NA	NA	NA
chr17	58307451	58312764	5314	*	peak_6023	1.47957475680703	3.2074263805669e-58	Promoter	17	58301248	58312216	10969	2	9256	ENST00000580669.6	0	ENSG00000005379	TSPOAP1	TSPO associated protein 1	NA	NA	NA
chr22	19356065	19358094	2030	*	peak_9637	1.7084428800192	1.03147029258005e-56	3' UTR	22	19291969	19328901	36933	1	105372859	ENST00000664918.1	64096	NA	LOC105372859	uncharacterized LOC105372859	NA	NA	NA
chr22	20105887	20109124	3238	*	peak_9687	1.58644816911004	4.085881126955e-55	Promoter	22	20106182	20107575	1394	1	54487	ENST00000495351.1	0	ENSG00000128191	DGCR8	DGCR8 microprocessor complex subunit	NA	NA	NA
